Adafruit INA260 Test,,,,,
Found INA260 chip,,,,,
time (ms),time (s), rpm, mA, V,
10611,10.18,1876,0,8.36,
10622,10.191,1790,0,8.36,
10633,10.202,1790,0,8.36,
10644,10.213,1790,0,8.36,
10655,10.224,1700,0,8.36,
10668,10.237,1700,0,8.36,
10680,10.249,1700,0,8.36,
10692,10.261,1607,0,8.36,
10703,10.272,1607,0,8.36,
10714,10.283,1607,0,8.36,
10725,10.294,1607,0,8.36,
10737,10.306,1507,0,8.36,
10749,10.318,1507,0,8.36,
10760,10.329,1507,0,8.36,
10771,10.34,1507,0,8.36,
10782,10.351,1403,0,8.36,
10793,10.362,1403,0,8.36,
10804,10.373,1403,0,8.36,
10815,10.384,1403,0,8.36,
10826,10.395,1287,0,8.36,
10838,10.407,1287,0,8.36,
10849,10.418,1287,0,8.36,
10860,10.429,1287,0,8.36,
10871,10.44,1287,0,8.36,
10883,10.452,1161,0,8.36,
10895,10.464,1161,0,8.36,
10906,10.475,1161,0,8.36,
10917,10.486,1161,0,8.36,
10928,10.497,1161,0,8.36,
10999,10.568,871,0,8.36,
11010,10.579,871,0,8.36,
11021,10.59,871,0,8.36,
11032,10.601,871,0,8.36,
11044,10.613,871,0,8.36,
11055,10.624,871,0,8.36,
11066,10.635,871,0,8.36,
11077,10.646,871,0,8.36,
11089,10.658,683,0,8.36,
11100,10.669,683,0,8.36,
11111,10.68,683,0,8.36,
11122,10.691,683,0,8.36,
11134,10.703,683,0,8.36,
11145,10.714,683,0,8.36,
