time (ms), rpm, mA, V
6, 0, 0.00, 6.13,
17, 0, 0.00, 6.13,
28, 0, 0.00, 6.13,
39, 0, 0.00, 6.13,
51, 0, 0.00, 6.13,
62, 0, 0.00, 6.13,
73, 0, 0.00, 6.13,
84, 0, 0.00, 6.13,
95, 0, 0.00, 6.13,
106, 0, 1.25, 6.13,
118, 0, 0.00, 6.13,
129, 0, 0.00, 6.13,
140, 0, 0.00, 6.13,
152, 0, 0.00, 6.13,
163, 0, 0.00, 6.13,
174, 0, 0.00, 6.13,
185, 0, 0.00, 6.13,
196, 0, 0.00, 6.13,
207, 0, 0.00, 6.13,
219, 0, 0.00, 6.13,
230, 0, 0.00, 6.13,
241, 0, 1.25, 6.13,
252, 0, 0.00, 6.13,
263, 0, 0.00, 6.13,
274, 0, 0.00, 6.13,
285, 0, 0.00, 6.13,
296, 0, 0.00, 6.13,
307, 0, 0.00, 6.13,
318, 0, 0.00, 6.13,
329, 0, 0.00, 6.13,
340, 0, 0.00, 6.13,
351, 0, 0.00, 6.13,
362, 0, 0.00, 6.13,
373, 0, 1.25, 6.13,
384, 0, 0.00, 6.13,
395, 0, 0.00, 6.13,
406, 0, 58.75, 6.13,
417, 0, 2213.75, 4.83,
428, 0, 2322.50, 4.85,
440, 0, 2211.25, 4.86,
451, 0, 2213.75, 4.87,
462, 0, 2183.75, 4.88,
474, 0, 2152.50, 4.91,
486, 0, 2117.50, 4.93,
497, 0, 2101.25, 4.94,
508, 0, 2041.25, 4.95,
519, 0, 2015.00, 4.95,
531, 0, 1992.50, 4.97,
542, 0, 1940.00, 4.97,
553, 0, 1918.75, 5.01,
564, 0, 1918.75, 4.98,
576, 0, 1920.00, 5.01,
587, 0, 1921.25, 5.01,
598, 0, 1876.25, 5.01,
609, 0, 1848.75, 5.03,
621, 0, 1810.00, 5.05,
633, 1121, 1813.75, 5.07,
644, 1121, 1767.50, 5.08,
655, 1917, 1748.75, 5.08,
666, 1917, 1743.75, 5.08,
677, 1917, 1677.50, 5.13,
688, 2598, 1648.75, 5.13,
700, 3106, 1625.00, 5.16,
711, 3106, 1581.25, 5.15,
723, 3526, 1563.75, 5.20,
734, 3871, 1511.25, 5.20,
745, 4192, 1536.25, 5.22,
756, 4192, 1473.75, 5.22,
768, 4473, 1436.25, 5.26,
779, 4733, 1437.50, 5.27,
790, 4973, 1388.75, 5.23,
801, 5172, 1391.25, 5.28,
812, 5387, 1352.50, 5.30,
823, 5590, 1351.25, 5.32,
834, 5751, 1285.00, 5.30,
845, 5921, 1317.50, 5.29,
856, 6080, 1298.75, 5.33,
867, 6388, 1228.75, 5.33,
879, 6530, 1227.50, 5.36,
891, 6666, 1222.50, 5.35,
902, 6918, 1218.75, 5.37,
913, 7038, 1180.00, 5.38,
924, 7153, 1143.75, 5.38,
935, 7371, 1123.75, 5.38,
946, 7477, 1116.25, 5.40,
957, 7583, 1098.75, 5.40,
969, 7776, 1082.50, 5.43,
982, 7953, 1063.75, 5.42,
993, 8042, 1073.75, 5.42,
1005, 8210, 1045.00, 5.43,
1016, 8296, 1001.25, 5.44,
1027, 8445, 1032.50, 5.47,
1038, 8527, 991.25, 5.45,
1049, 8670, 977.50, 5.48,
1060, 8807, 976.25, 5.48,
1071, 8875, 982.50, 5.48,
1082, 9003, 955.00, 5.49,
1094, 9129, 928.75, 5.49,
1105, 9202, 907.50, 5.50,
1116, 9299, 901.25, 5.50,
1127, 9398, 902.50, 5.51,
1138, 9499, 896.25, 5.52,
1149, 9572, 876.25, 5.52,
1160, 9664, 867.50, 5.52,
1172, 9771, 848.75, 5.52,
1183, 9861, 871.25, 5.53,
1196, 9946, 848.75, 5.54,
1208, 10013, 842.50, 5.56,
1219, 10121, 827.50, 5.55,
1231, 10204, 818.75, 5.55,
1243, 10288, 808.75, 5.57,
1255, 10359, 820.00, 5.55,
1266, 10445, 800.00, 5.57,
1278, 10511, 786.25, 5.58,
1290, 10578, 770.00, 5.57,
1302, 10645, 781.25, 5.57,
1313, 10714, 772.50, 5.57,
1324, 10783, 770.00, 5.58,
1335, 10845, 761.25, 5.59,
1346, 10917, 750.00, 5.59,
1357, 10980, 737.50, 5.59,
1368, 11061, 740.00, 5.60,
1379, 11102, 731.25, 5.60,
1390, 11144, 718.75, 5.60,
1401, 11227, 728.75, 5.60,
1412, 11278, 708.75, 5.61,
1423, 11329, 707.50, 5.61,
1434, 11363, 695.00, 5.63,
1445, 11432, 702.50, 5.62,
1456, 11476, 688.75, 5.62,
1467, 11529, 680.00, 5.62,
1478, 11574, 693.75, 5.62,
1489, 11609, 680.00, 5.63,
1501, 11655, 667.50, 5.63,
1513, 11746, 661.25, 5.64,
1524, 11737, 656.25, 5.64,
1537, 11829, 656.25, 5.64,
1548, 11848, 653.75, 5.65,
1560, 11904, 652.50, 5.65,
1571, 11942, 646.25, 5.64,
1582, 11990, 637.50, 5.65,
1593, 12000, 637.50, 5.66,
1604, 12067, 641.25, 5.66,
1615, 12096, 626.25, 5.66,
1626, 12135, 617.50, 5.66,
1637, 12175, 622.50, 5.66,
1648, 12214, 626.25, 5.66,
1659, 12244, 608.75, 5.66,
1671, 12285, 613.75, 5.67,
1682, 12315, 603.75, 5.69,
1694, 12345, 606.25, 5.67,
1705, 12386, 595.00, 5.67,
1716, 12417, 596.25, 5.67,
1727, 12437, 596.25, 5.68,
1738, 12396, 591.25, 5.68,
1750, 12500, 590.00, 5.69,
1761, 12520, 583.75, 5.68,
1772, 12562, 580.00, 5.68,
1783, 12583, 583.75, 5.68,
1794, 12626, 578.75, 5.70,
